title,jobId,currency,footerPlaceholderLabel,footerPlaceholderColor,companyName,isSaved,tagsAndSkills,experience,salary,location,companyId,jdURL,staticUrl,jobDescription,showMultipleApply,groupId,isTopGroup,createdDate,mode,board
GD: Lead DevSecOps Engineer,100724500639,INR,4 Days Ago,grey,UPS Supply Chain Solutions (UPS SCS),False,"Computer science,Cloud computing,Automation,Front end,Coding,microsoft,Distribution system,SDLC",9-15 Yrs,Not disclosed,"Chennai, Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Bengaluru",1617352,/job-listings-gd-lead-devsecops-engineer-ups-pvt-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-9-to-15-years-100724500639,ups-supply-chain-solutions-ups-scs-jobs-careers-1676,"Experience with cloud migration projects,including lift-and-shift and modernization strategies<br><br> Proficiency in implementing and managing CI / CD pipelines using tools such as Azure DevOps,Jenkins,or GitLab CI<br><br> Hands-on experience working on Classic YAML based pipelines on Azure DevOps . <br><br> Strong experience in Infrastructure as Code (IaC) using Terraform or similar tools",False,1097340,0,1720611367000,crawled,1
Cloud Manager,100724011885,INR,4 Days Ago,grey,NOVAC,False,"Aws Cloud,Gcp Cloud,cloud,Azure Cloud,Windows Server,Vpc,Router,UAT",14-18 Yrs,Not disclosed,Chennai,14657,/job-listings-cloud-manager-novac-chennai-14-to-18-years-100724011885,novac-jobs-careers-14657,"Good understanding of design of native Cloud applications,Cloud application design patterns and practices <br><br>Kubernetes administration experience,including installation,configuration,and troubleshooting",False,4613587,0,1720611871655,jp,1
DevOps Engineer,090724501268,INR,5 Days Ago,grey,Cambium Learning Group,False,"Computer science,Automation,Linux,Production support,PHP,Application development,Oracle,Ruby",2-9 Yrs,Not disclosed,"Chennai, Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Bengaluru",3112492,/job-listings-devops-engineer-cambium-learning-group-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-2-to-9-years-090724501268,learning-az-jobs-careers-3112492,"BA / BS degree in Computer Science,Systems Engineering or related technical field . 2+ years IT industry experience with web application hosting / development,deployment and production support and command line level experience in a Linux Based environment (RHEL,CENTOS,Oracle Linux)",False,8165709,0,1720525642000,crawled,1
Staff Software Engineer,090724500992,INR,5 Days Ago,grey,Cloudbees,False,"Computer science,Cloud computing,Manager Quality Assurance,Front end,Project management,Javascript,Agile,Technical support",8-12 Yrs,Not disclosed,"Chennai, Bengaluru",4419716,/job-listings-staff-software-engineer-cloudbees-chennai-bengaluru-8-to-12-years-090724500992,cloudbees-jobs-careers-4419716,"Bachelors or Master s degree in Computer Science or a related technical field<br><br> Ability (and preference) to work in an Agile empowered environment and ability to work autonomously<br><br> 8+ years of software engineering experience,including significant contributions to developing SaaS products<br><br> 5+ years of hands-on experience in working on SaaS products",False,3598694,0,1720525605000,crawled,1
Devops Architect,090724014273,INR,4 Days Ago,grey,Movate Technologies,False,"Jenkins,Ci/Cd,Devops,Cd,Continuous Integration,Continuous Integration,Architecture",14-18 Yrs,Not disclosed,"Chennai, Hyderabad, Bangalore Rural",2891890,/job-listings-devops-architect-movate-technologies-hyderabad-bangalore-rural-chennai-14-to-18-years-090724014273,movate-technologies-jobs-careers-359,"Knowledge of other monitoring tools preferred but not mandatory,for e.x<br><br>Preferred candidate profile . <br><br>Experience with containerization technologies such as Docker and Kubernetes<br><br>Experience with Azure monitoring and logging solutions,such as Azure Monitor and Azure Log Analytics",False,508530,0,1720537238787,jp,1
DevOps Engineer,090724005080,INR,5 Days Ago,grey,Pando,False,"dev ops,Docker,jenkins,aws,Kubernates,Ops,Devops,Dev",1-5 Yrs,Not disclosed,Chennai,5267932,/job-listings-devops-engineer-pando-chennai-1-to-5-years-090724005080,pando-jobs-careers-4188796,"<p><strong>About the role</strong></p><p>We are seeking a passionate and skilled AWS Cloud DevOps Engineer to join our growing team. In this role,  you will be responsible for designing, building, deploying, and managing our infrastructure on the AWS cloud platform. You will also play a key role in automating our DevOps pipeline using Jenkins to ensure efficient and reliable software delivery.</p><br /><p><strong>Responsibilities</strong></p><ul><li> Firsthand Management: This role requires experience in managing core AWS services including EC2, S3, VPC, RDS, WAF, GuardDuty, ECS (Elastic Container Service), and ALB (Application Load Balancer). You will be responsible for provisioning, configuring, and maintaining these services to </li></ul><p>meet our infrastructure needs.</p><ul><li> Automation Expertise: We leverage Infrastructure as Code (IaC) and scripting to automate </li></ul><p>infrastructure management. You will be an expert in shell scripting and adept at using Terraform </p><p>(a plus) to define and manage our infrastructure as code.</p><ul><li> Containerization Champion: Docker containers are essential to our development process. You </li></ul><p>will need strong Docker skills to build, package, and deploy containerized applications on ECS. </p><p>Experience with Kubernetes, a container orchestration platform, is a plus.</p><ul><li> Modern Development Skills: While not required, experience with NodeJS and Python will be </li></ul><p>highly regarded. These skills can be instrumental in automating tasks and developing DevOps </p><p>tools.</p><ul><li> CI/CD Master: You will be instrumental in implementing and managing our CI/CD pipeline using </li></ul><p>Jenkins (mandatory). This includes defining build jobs, configuring automated testing, and </p><p>deploying applications to production on ECS behind an ALB.</p><br /><p><strong>Required experience & skillsets:</strong></p><ul><li> 2-4 years of experience in cloud computing, preferably AWS.</li><li> Strong understanding of DevOps principles and methodologies.</li><li> Firsthand experience managing AWS services like EC2, S3, VPC, RDS, WAF, GuardDuty, ECS, and ALB.</li><li> Proficiency in shell scripting.</li><li> Docker expertise.</li><li> Experience with CI/CD pipelines using Jenkins.</li><li> Excellent problem-solving and analytical skills.</li><li> Effective communication and collaboration skills.</li><li> Ability to work independently and as part of a team.</li></ul><br /><p><strong>Preferred:</strong></p><ul><li> Experience with container orchestration platforms like Kubernetes.</li><li> Experience with NodeJS and Python.</li></ul><br /><p><strong>Innovation Opportunity</strong></p><p>We are always looking for ways to improve our infrastructure and development process. We encourage you to share any experience with additional technologies or solutions that you believe could be beneficial to our environment. This could include experience with cloud-native technologies, security best practices, or monitoring and logging tools.</p><br /><p><strong>Global Collaboration and Flexible Scheduling</strong></p><br /><p>We are a global company with teams spread across different time zones. To ensure smooth operations  and support our international reach, this role may require occasional work outside of standard business hours. We operate a rotational schedule where on-call and support responsibilities are shared amongst the team to distribute workload fairly. This collaborative approach allows us to provide excellent service to our global user base. </p><br /><br />",False,4847579,0,1720502769719,jp,1
DevOps Engineer (AWS Migration),080724906955,INR,6 Days Ago,grey,Lancetech Solutions,False,"DevOps,S3,AWS FSX,Eventbridge,Route53,AWS Migration,Vmware,Jenkins",5-10 Yrs,Not disclosed,"Chennai, Hyderabad",123787611,/job-listings-devops-engineer-aws-migration-lancetech-solutions-hyderabad-chennai-5-to-10-years-080724906955,lancetech-solutions-jobs-careers-6517916,"You will play a key part in planning,designing,and executing the migration of services from VMware to AWS through automation. Key Responsibilities: - Looking for 5 to 9 years of experience<br><br>Qualifications and Skills: - Proven experience as a DevOps Engineer with a focus on AWS migrations",False,5903438,0,1720439890423,jp,1
Cloud Devops Engineer,080724502542,INR,6 Days Ago,grey,Optisol Business Solutions,False,"Computer science,Networking,SOC,MySQL,Disaster recovery,Security testing,microsoft,Information technology",4-9 Yrs,Not disclosed,Chennai,1965516,/job-listings-cloud-devops-engineer-opti-sol-solutions-chennai-4-to-9-years-080724502542,optisol-business-solutions-jobs-careers-756317,"<div> <span> The Cloud DevOps Engineer will design, implement, and manage cloud infrastructure solutions using AWS and Azure. The ideal candidate will possess a strong background in cloud architecture, an in-depth understanding of AWS and Azure services, and at least 4 years of hands-on experience with both platforms. </span> </div> <div> <br /> <strong> Key Responsibilities: </strong> </div> <ul> <li> <span> Design and implement scalable, secure, and cost-effective cloud solutions on AWS and Azure. </span> </li> </ul> <ul> <li> <span> Collaborate with development teams to define and implement cloud architecture best practices. </span> </li> </ul> <ul> <li> <span> Develop and maintain cloud infrastructure using Infrastructure as Code (IaC) tools such as Terraform, CloudFormation, or ARM Templates. </span> </li> </ul> <ul> <li> <span> Ensure high availability and disaster recovery solutions are in place and tested regularly. </span> </li> </ul> <ul> <li> <span> Monitor cloud infrastructure performance, optimize resource usage, and implement cost-saving measures. </span> </li> </ul> <ul> <li> <span> Troubleshoot and resolve issues related to cloud infrastructure and services. </span> </li> </ul> <ul> <li> <span> Stay updated with the latest trends and advancements in cloud technologies and integrate relevant innovations into the infrastructure. </span> </li> </ul> <ul> <li> <span> Engage in cloud security and cloud audit activities. </span> </li> </ul> <ul> <li> <span> Implement and manage security measures within the DevOps pipeline. </span> </li> </ul> <ul> <li> <span> Automate security testing and monitoring tools to identify vulnerabilities. </span> </li> </ul> <ul> <li> <span> Ensure adherence to regulatory and compliance requirements (e.g., GDPR, HIPAA, SOC 2). </span> </li> </ul> <div> <strong> Qualifications: </strong> </div> <ul> <li> <span> Bachelor s degree in Computer Science, Information Technology, or a related field. </span> </li> </ul> <ul> <li> <span> Minimum of 3 years of experience working with AWS and Azure. </span> </li> </ul> <ul> <li> <span> Strong experience with cloud architecture design and implementation. </span> </li> </ul> <ul> <li> <span> Proficiency in Infrastructure as Code (IaC) tools such as Terraform, CloudFormation, or ARM Templates. </span> </li> </ul> <ul> <li> <span> Experience with containerization technologies such as Docker and orchestration platforms like Kubernetes. </span> </li> </ul> <ul> <li> <span> Knowledge of networking concepts, including VPNs, firewalls, and load balancers. </span> </li> </ul> <ul> <li> <span> Experience with CI/CD pipelines and tools such as Jenkins, GitLab CI, or Azure DevOps. </span> </li> </ul> <ul> <li> <span> Strong scripting skills (e.g., Python, PowerShell, Bash). </span> </li> </ul> <ul> <li> <span> Database knowledge required (MySQL, Postgres, MongoDB). </span> </li> </ul> <ul> <li> <span> Excellent problem-solving and troubleshooting skills. </span> </li> </ul> <ul> <li> <span> Strong communication and collaboration abilities. </span> </li> </ul> <div> <strong> Preferred Qualifications: </strong> </div> <ul> <li> <span> AWS Certified Solutions Architect (Associate or Professional) and/or Microsoft Certified: Azure Solutions Architect Expert. </span> </li> </ul> <ul> <li> <span> Experience with multi-cloud environments and hybrid cloud solutions. </span> </li> </ul> <ul> <li> <span> Familiarity with DevOps practices and principles. </span> </li> </ul> <ul> <li> <span> Experience with monitoring and logging tools such as Prometheus, Grafana, ELK Stack, or Azure Monitor. </span> </li> </ul>",False,2285812,0,1720443594000,crawled,1
Specialist - DevOps,050724005312,INR,9 Days Ago,grey,Lennox India Technology Centre (LITC),False,"Shell Scripting,azure devops,python,Terraform,Sonarqube,Microsoft Azure,Scripting,Devops",3-8 Yrs,Not disclosed,Hybrid - Chennai,717987,/job-listings-specialist-devops-lennox-india-technology-centre-litc-chennai-3-to-8-years-050724005312,lennox-india-technology-centre-litc-jobs-careers-717987,"Certification in Azure Solutions Architect or Azure DevOps Engineer.  . Certification in Azure Solutions Architect or Azure DevOps Engineer.  <br><br>The ideal candidate will have extensive experience with AzureDevOps,Azure,Terraform & extensive scripting in IoT,eCommerce,and Digital transformation projects<br><br>Experience with CI / CD pipeli. <br><br>Experience with other.",False,4608659,0,1720157530627,jp,1
Devops Engineer,020624000798,INR,7 Days Ago,grey,M2P,False,"Docker,Devops,AWS,Kubernates,Terraform",3-8 Yrs,Not disclosed,"Chennai, Hyderabad",6539426,/job-listings-devops-engineer-m2p-hyderabad-chennai-3-to-8-years-020624000798,m2p-jobs-careers-6539426,"Experience with continuous integration tools with different tech stacks,web or mobile",False,5903498,0,[phone],jp,1
Opening For DATA Engineer(6+yrs)@Istarbs Client Chennai,120724004147,INR,2 Days Ago,grey,Istar Business Solutions,False,"Pyspark,Data Engineering,Docker,Azure Cloud,EMR,Java,Lamda,AWS",8-13 Yrs,13-23 Lacs PA,"Hybrid - Chennai, Mysuru, Bengaluru",2973520,/job-listings-opening-for-data-engineer-6-yrs-istarbs-client-chennai-istar-business-solutions-mysuru-chennai-bengaluru-8-to-13-years-120724004147,istar-business-solutions-jobs-careers-2973520,"DATA ENGINEER

1.PYSPARK
2.LAMDA
3.EMR/EKS PLATFORM.
4.AWS OR AZURE.
5.PYTHON OR JAVA.
6.DOCKER/KUBERNATES",False,9816690,0,1720756945213,jp,1
OpenTelemetry Specialist - PAN India,100724014289,INR,3 Days Ago,grey,Maneva Consulting,False,"OpenTelemetry,Azure,Scale,Deploy,workflows,DevOps,AI/ML,Docker",5-10 Yrs,Not disclosed,"Chennai, Hyderabad, Bengaluru",2621762,/job-listings-opentelemetry-specialist-pan-india-maneva-consulting-hyderabad-chennai-bengaluru-5-to-10-years-100724014289,maneva-consulting-jobs-careers-2621762,"<p> </p><p>Greetings from Maneva!</p><br /><p><strong><u>Job Description</u></strong></p><br /><p><strong>Job Title                              -        OpenTelemetry Specialist</strong></p><br /><p><strong>Location                             -         PAN India</strong></p><br /><p><strong>Experience                        -         4 - 10 Years</strong></p><br /><p><strong><u>Job Requirements:-</u></strong></p><br /><ul><li><strong>Configure OpenTelemetry agents</strong> across diverse environments, including servers, containers, virtual machines, and cloud platforms, to collect telemetry data from various sources.</li><li>Design and <strong>implement instrumentation strategies to capture metrics, traces, and logs from applications, services, and infrastructure components using Open Telemetry libraries and SDKs.</strong></li><li>Collaborate with development teams <strong>to instrument applications with OpenTelemetry</strong> for comprehensive observability and troubleshooting capabilities.</li><li>Collect telemetry data from multiple receivers, <strong>including host metrics, application metrics, trace data, and log streams, using Open Telemetry agents and exporters</strong>.</li><li><strong>Scale</strong> OpenTelemetry collectors horizontally and vertically to handle increasing telemetry data volumes and ensure high availability and reliability of observability infrastructure.</li><li><strong>Deploy</strong> Open Telemetry collectors in different deployment scenarios, including on-premises, cloud, hybrid, and multi-cloud environments, using containerized deployments, orchestration platforms, and infrastructure as code (IaC) tools.</li><li><strong>Optimize OpenTelemetry configurations</strong> for performance, efficiency, and cost-effectiveness, considering factors such as sampling rates, data retention policies, and resource utilization.</li><li>Bachelor's degree in computer science, engineering, or a related field. Master's degree preferred.</li><li>Proven experience configuring and deploying Open Telemetry agents and collectors in complex, distributed environments.</li><li>Strong understanding of observability concepts, including metrics, traces, logs, and their role in monitoring and troubleshooting distributed systems.</li><li>Proficiency in programming and scripting languages such as Python, Go, Java, or JavaScript for automation and customization of Open Telemetry instrumentation and configurations.</li><li>Experience with containerization technologies (Docker, Kubernetes), cloud platforms (<strong>AWS, Azure, GCP</strong>), and infrastructure automation tools (Terraform, Ansible) for deploying and scaling Open Telemetry infrastructure</li></ul><p><strong>Preferred Qualifications:</strong></p><ul><li>Experience with cloud platforms (e.g., AWS, Azure, Google Cloud) and related AI/ML services.</li><li>Work closely with DevOps and SRE teams to integrate Open Telemetry with existing monitoring, alerting, and incident management workflows and tools.</li><li>Collaborate with architects and stakeholders to design and implement end-to-end observability architectures, encompassing data collection, processing, storage, analysis, and visualization.</li><li>Stay up-to-date with the latest developments and best practices in observability, distributed tracing, and telemetry data collection, and contribute to the advancement of Open Telemetry and observability standards.</li></ul><br />",False,2029868,0,1720620055991,jp,1
Sr AWS DevOps- Product Company - Short Notice -WFH,100724004842,INR,4 Days Ago,grey,SECUREKLOUD TECHNOLOGIES,False,"Terraform,AWS,Gitlab,Kubernetes,Ansible,jenkins,Ci/Cd,Devops",8-13 Yrs,Not disclosed,Remote,458529,/job-listings-sr-aws-devops-product-company-short-notice-wfh-securekloud-technologies-chennai-8-to-13-years-100724004842,8kmiles-services-jobs-careers-458529,"<p><strong>Roles & Responsibilities:</strong><br /><strong>AWS Cloud DevOps Engineer:</strong></p><ul><li>Hands on experience in Jenkins, Configuration Management, Linux Administration.</li><li>Experience with AWS, Amazon Web Services</li><li>Experience with Configuration Management using CM tools such as Terraform, Docker, Karpenter, and Cloudformation</li><li>Automation experience with shell scripts, AWS CLI, or other tools.</li><li>Familiar with EC2, VPC, ELB, RDS, Route53, CloudFront, CloudTrail, CloudWatch, S3 Storage, Karpenter,</li><li>Docker Containers, Kubernetes Containers.</li><li>Experience building infrastructure as code using AWS CloudFormation or similar scripting techniques.</li><li>Familiar with deployment of tools such as Jenkins</li><li>Scripting Perl, Bash Shell Scripting, UNIX Shell Scripting, Python.</li><li>Non-SQL Database such as MongoDB, DynamoDB.</li><li>Linux and/or UNIX.</li><li>Technically document system design, security, policies, configuration, and procedures.</li><li>Hands on knowledge of build automation and continuous integration/delivery ecosystem: Git, Docker, Jenkins, ArgoCD, Docker, Gitlab.</li></ul>",False,4575139,0,1720587730220,jp,1
Senior Scala Backend Engineer - Scala REST API AWS Docker,100724000063,INR,4 Days Ago,grey,Divini Software,False,"REST API,MicroServices,Docker,Scala,AWS,SQL Server,Kubernetes,Akka",3-8 Yrs,Not disclosed,"Hybrid - Chennai, Bangalore/Bengaluru",6699171,/job-listings-senior-scala-backend-engineer-scala-rest-api-aws-docker-divini-software-private-limited-chennai-bangalore-bengaluru-3-to-8-years-100724000063,divini-jobs-careers-2607988,"Additional Preferred skills <br><br> * 3 to 8 years of real-world experience developing enterprise software applications. * At least 3+ years of solid experience with Scala . * Good understanding of Functional programming . * Experience developing RESTful Microservices . * Experience with Akka Framework. * Experience working with Relational Databases ( SQLServer,Oracle,MySQL etc.,).",False,5948580,0,1720552429429,jp,1
DevOps Engineer - Azure Cloud Services,090724905774,INR,5 Days Ago,grey,Qcentrio,False,"DevOps,Azure,Docker,Terraform,Linux,CI/CD Pipeline,Cloud,Ansible",6-10 Yrs,Not disclosed,"Chennai, Hyderabad, Bengaluru",124065408,/job-listings-devops-engineer-azure-cloud-services-qcentrio-private-limited-hyderabad-chennai-bengaluru-6-to-10-years-090724905774,qcentrio-jobs-careers-6087136,"<p>Location: Hyderabad, Coimbatore, Bangalore, Pune, Greater Noida<br /><br />NP: Immediate - 30 days<br /><br /><b><u>Job Description:</u></b><br /><br />- Design, implement, and maintain CI/CD pipelines using Advanced GitLab CI/CD skills with over 6 years of experience.<br /><br />- Utilize Deep Ansible Development skills (>6 years of experience) for infrastructure automation and configuration management.<br /><br />- Demonstrate proficiency in Linux scripting for system administration tasks and automation.<br /><br />- Experience in Azure DevOps for managing and automating software delivery processes.<br /><br />- Proficient in Docker and Kubernetes for containerization and orchestration of applications.<br /><br />- Familiarity with Groovy scripting language.<br /><br />- Experience with Terraform for infrastructure as code provisioning.<br /><br />- Collaborate with cross-functional teams to optimize development processes and enhance system reliability.<br /><br />- Troubleshoot and resolve issues related to CI/CD pipelines, infrastructure, and deployments.<br /><br />- Stay updated with the latest trends and best practices in DevOps methodologies and technologies.<br /><br />Qualifications :<br /><br />- Bachelor's degree in Computer Science, Engineering, or a related field.<br /><br />- 6+ years of hands-on experience in DevOps, with a focus on CI/CD, automation, and infrastructure management.<br /><br />- Proficient in Advanced GitLab CI/CD with over 6 years of experience.<br /><br />- Extensive experience with Ansible development for infrastructure automation.<br /><br />- Strong Linux scripting skills for automation and system administration tasks.<br /><br />- Solid understanding of Docker and Kubernetes for containerization and orchestration.<br /><br />- Experience working with Azure DevOps for managing software delivery pipelines.<br /><br />- Familiarity with Groovy scripting language.<br /><br />- Knowledge of Terraform for infrastructure provisioning is a plus.<br /><br />- Excellent problem-solving and communication skills.<br /><br />- Ability to work effectively in a fast-paced, dynamic environment.</p>",False,5490652,0,1720505156097,jp,1
Solution Architect,070524500760,INR,30+ Days Ago,grey,Nokia,False,"System architecture,Redhat,Spirent,Analytical,Test design,Architectural design,IP networking,JSON",12-20 Yrs,Not disclosed,"Chennai, Noida, Gurugram, Bengaluru",1617698,/job-listings-solution-architect-nokia-solutions-and-networks-india-p-ltd-noida-chennai-gurugram-bengaluru-12-to-20-years-070524500760,nokia-jobs-careers-173783,"Scripting (helm,yaml,json) knowledge and experience is advantage . Good analytical and problem-solving mindset . Good communication and presentation skills .",False,36136,0,1715071862000,crawled,1
DevOps Track Sr.Engineer,030624501734,INR,30+ Days Ago,grey,Hexaware Technologies,False,"GIT,Version control,Powershell,devops,PAAS,Control system,Deployment,UAT",4-8 Yrs,Not disclosed,"Chennai, Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Bengaluru",1369460,/job-listings-devops-track-sr-engineer-hexaware-technologies-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-4-to-8-years-030624501734,hexaware-technologies-jobs-careers-9815,"Hands on experience . to create . CI / CD pipelines and . configure . repos in Azure DevOps<br><br>Experience to building CI / CD pipelines using Azure DevOps . <br><br>Experience in any version control system / Source code management tools- Git,GitHub,Bitbucket,Azure Repos<br><br>Experience . to write . IAC code using Terraform/ ARM templates. .",False,12466,0,1717418024000,crawled,1
Solution Architect,020524500262,INR,30+ Days Ago,grey,Nokia,False,"Telecom,Network design,Linux,Consulting,Agile,Perl,Windows,Customer service",10-15 Yrs,Not disclosed,"Chennai, Bengaluru",1617698,/job-listings-solution-architect-nokia-solutions-and-networks-india-p-ltd-chennai-bengaluru-10-to-15-years-020524500262,nokia-jobs-careers-173783,"Expert knowledge in Open shift,Kubernetes,Dockers,and Cloud native principles<br><br>Knowledge and experience with the professional services project lifecycle (scoping,requirements,construction,QA / test) . At least 5+ years of SW Architecture development & design experience in Java or Python,Perl,ReactJS,Dockers,Openshift,Keyclock and Kubernetes<br><br>Knowledge & Experience",False,36136,0,1714634743000,crawled,1
Azure DevOps Engineer,310524500766,INR,30+ Days Ago,grey,Siemens,False,"Automation,Networking,XML,Configuration management,Consulting,Debugging,Network security,Troubleshooting",3-7 Yrs,Not disclosed,Chennai,1496708,/job-listings-azure-devops-engineer-siemens-limited-chennai-3-to-7-years-310524500766,siemens-jobs-careers-775,"<ul> <li> <span> We are lookingfor: </span> <span> </span> <span> Azure DevOps Engineer Profiles </span> <span> </span> <span> (this profile can have people moreoriented to Administration or Development):  </span> <span> </span> </li> <li> <span> Familiaritywith core Azure services such as Azure Virtual Machines, Azure Storage, Azure Networking,Azure SQL Database, Azure Kubernetes Service (AKS), and Azure Functions. </span> </li> <li> <span> <span> <span> </span> </span> </span> <span> Understandingof Azure Resource Manager (ARM) and its templates YAML. </span> </li> <li> <span> <span> <span> </span> </span> </span> <span> Understandingof microservices approach with hands-on Logic Apps, Cosmos DB, Azure PrivateEnd Points, Azure Data Factory, Azure Storage, Azure App Services, AzureService Bus, Application Insights, Event Grid, Azure Key Vault, API ManagementServices, PowerApps, PowerBI, Flows. </span> </li> </ul> <p> <span> <span> <span> </span> </span> </span> <span> <strong> Infrastructureas Code (IaC) Tools: </strong> </span> </p> <ul> <li> <span> <span> <span> </span> </span> </span> <span> Proficiencyin IaC tools such as Terraform, Azure Resource Manager (ARM) templates, andBicep. </span> </li> <li> <span> <span> <span> </span> </span> </span> <span> Knowledgeof how to write, test, and deploy IaC scripts using these tools. </span> </li> </ul> <p> <span> <strong> Scriptingand Automation: </strong> </span> </p> <ul> <li> <span> <span> <span> </span> </span> </span> <span> Experiencewith scripting languages like PowerShell and Azure CLI for automation andmanagement of Azure resources. </span> </li> <li> <span> <span> <span> </span> </span> </span> <span> Knowledgeof YAML and JSON for writing ARM templates and other configuration files. </span> </li> <li> <span> <span> <span> </span> </span> </span> <span> Abilityto write scripts (eg, Bash, PowerShell) to automate tasks within CI/CDpipelines. </span> </li> </ul> <p> <span> <strong> ConfigurationManagement: </strong> </span> </p> <ul> <li> <span> <span> <span> </span> </span> </span> <span> Familiaritywith configuration management tools such as Ansible, Chef, or Puppet, which maybe used in conjunction with IaC. -> Not Mandatory </span> </li> </ul> <p> <span> <strong> VersionControl Systems: </strong> </span> </p> <ul> <li> <span> <span> <span> </span> </span> </span> <span> Proficiencyin using version control systems like Git/Azure DevOps for source codemanagement and collaboration. </span> </li> <li> <span> <span> <span> </span> </span> </span> <span> Understandingof branching strategies and CI/CD pipelines for deploying IaC. </span> </li> <li> <span> <span> <span> </span> </span> </span> <span> ContinuousIntegration / Continuous Deployment (CI/CD): </span> </li> <li> <span> <span> <span> </span> </span> </span> <span> Experiencein setting up and managing CI/CD pipelines using tools like Azure DevOps orGitHub Actions. </span> </li> <li> <span> <span> <span> </span> </span> </span> <span> Knowledgeof integrating IaC deployment into CI/CD workflows. </span> </li> <li> <span> <span> <span> </span> </span> </span> <span> Abilityto build scripts to run Postman collections using Newman. </span> </li> </ul> <p> <span> <strong> Networking Concepts: </strong> </span> </p> <ul> <li> <span> <span> <span> </span> </span> </span> <span> Understandingof virtual networks, subnets, network security groups, VPNs, and othernetworking components in Azure. </span> </li> <li> <span> <span> <span> </span> </span> </span> <span> Abilityto configure and manage network resources using IaC. </span> </li> </ul> <p> <span> <strong> Securityand Compliance: </strong> </span> </p> <ul> <li> <span> <span> <span> </span> </span> </span> <span> Knowledgeof Azure security best practices and services such as Azure Security Center,Azure Policy, and role-based access control (RBAC). </span> </li> <li> <span> <span> <span> </span> </span> </span> <span> Experiencein implementing security controls and compliance measures using IaC. </span> </li> </ul> <p> <span> <strong> Monitoringand Logging: </strong> </span> </p> <ul> <li> <span> <span> <span> </span> </span> </span> <span> Familiaritywith Azure Monitor, Log Analytics, Application Insights for monitoring andlogging Azure resources. </span> </li> <li> <span> <span> <span> </span> </span> </span> <span> Abilityto set up alerts and dashboards using these tools and PowerBi dashboards. </span> </li> </ul> <p> <span> <strong> Troubleshootingand Debugging </strong> : </span> </p> <ul> <li> <span> <span> <span> </span> </span> </span> <span> Strongtroubleshooting and debugging skills to diagnose and resolve issues with IaCdeployments and Azure resources. </span> </li> </ul> <p> <span> <strong> ProgrammingLanguage skills: </strong> </span> </p> <ul> <li> <span> <span> <span> </span> </span> </span> <span> JSON,XML, C#.NET, PowerShell and Azure CLI, TypeScript </span> </li> </ul> <p> <strong> <span> Use your skillsto move the world forward </span> </strong> </p> <p> <span> <span> <span> </span> </span> </span> <span> <strong> MindSetSkills: </strong> </span> </p> <ul> <li> <span> <span> <span> </span> </span> </span> <span> DevSecOps,Collaboration, Problem-Solving, Proactive, Continuos Improvement Commitment,Time Management </span> </li> <li> <span> <span> <span> </span> </span> </span> <span> Basicexperience in agile, eg SAFE or SCRUM methodology and ITIL. </span> </li> </ul> <p> <span> <strong> Trainings: </strong> </span> </p> <ul> <li> <span> <span> <span> </span> </span> </span> <span> RelevantMicrosoft certifications such Azure DevOps Engineer Expert or pre-requiredcertifications. </span> </li> </ul>",False,40604,0,1717153495000,crawled,1
"STAFF, SOFTWARE ENGINEER",290524500568,INR,30+ Days Ago,grey,Walmart,False,"Retail,Prototype,Networking,Agile scrum,Consulting,Object oriented programming,Cost,Monitoring",10-20 Yrs,Not disclosed,Chennai,3191754,/job-listings-staff-software-engineer-walmart-labs-chennai-10-to-20-years-290524500568,walmart-jobs-careers-168845,10+ years of experience in development of highly - scalable applications and platform development<br><br>Experience in building with CI / CD tools such as Jenkins and Maven<br><br> . Proficient in problem solving and working with large scale systems<br><br> . Proficient in building scalable Microservices and event driven architecture,False,1293920,0,1716971573000,crawled,1
Lead DevSecOps Engineer,270624502046,INR,17 Days Ago,grey,Ford,False,"Maven,github,Managed services,Coding,GCP,Shell scripting,Cloud,Programming",3-8 Yrs,Not disclosed,Chennai,123689287,/job-listings-lead-devsecops-engineer-ford-global-business-services-chennai-3-to-8-years-270624502046,ford-jobs-careers-19589," . (2+)Knowledge of CI CD and tools sets like GitHub,Jenkins / Tekton/Travis CI and build tools like Maven /Gradle /NPM is a must . (2+)Knowledge with Cloud platform including GCP or AWS . <br><br> . 3+ years of GCP / AWS experience is a must<br><br> . Terraform is a must",False,247012,0,1719493650000,crawled,1
